3.2 ����������Ϣ,�������ƹ���,ά����������/��Ӧ��Ŀ���ƣ�������ʶ������ҵ����
3.2 ����������Ϣ,��ϵ����Ϣ����,��¼������Ӧ����ϵ�˻�����Ϣ
3.2 ����������Ϣ,��ϵ���ֻ��Ź���,ά����ϵ�˵��ֻ��ţ�֧�ֶ�������¼�룬������ϵ����
3.2 ����������Ϣ,��ϵ��΢�źŹ���,ά����ϵ�˵�΢�źţ�֧�ֶ��˽����ϵ��ʽ��¼��
3.2 ����������Ϣ,�����ͻ�����,��������ϵͳ�еĿͻ����������֧����δ�����ͻ��ĳ�����
3.2 ����������Ϣ,��ǰ�Խ���������,ѡ�񱾹�˾��ǰ�ԽӸÿͻ���ҵ������
3.2 ����������Ϣ,����ʱ���¼,��¼�����Ĵ���ʱ�����׷��������¼��ʱ��
3.2 ����������Ϣ,��������У��,����/��������ʱ���Զ�У���ֻ��ţ�ʶ���ظ����������������ظ�����
3.3 ����������Ϣ,��Դ��������,��¼��������Դ����������ٶ��ƹ㡢������С����ȣ���������Ч������
3.3 ����������Ϣ,�ͻ���������,¼��ͻ������󹣸Ž��ܣ���ȷ�ͻ���ҵ������
3.3 ����������Ϣ,�ؼ���׷��,��¼���ƹ�����������ԭʼ�����ؼ��ʣ������ƹ�Ч������
3.3 ����������Ϣ,����ȼ�����,���ÿͻ��ĳɽ�����ȼ������ָߡ��С������򣬸����������ȼ��ж�
3.3 ����������Ϣ,��ǩ����,Ϊ��������ҵ���ǩ������APP��С���򡢹���ϵͳ��CMS�ȣ�������������
3.3 ����������Ϣ,��ǩѡ�����Զ���,��Ԥ���ǩ��ѡ���ǩ��ͬʱ֧���Զ����½���ǩ��������Ի�ҵ�񳡾�
3.3 ����������Ϣ,����ʱ���¼,��¼��������һ�β�����ʱ�䣬���������Ļ�Ծ״̬
3.4 ������������,����ʱ���¼,��¼ÿ�θ����ľ���ʱ�䣬׷�ݸ�����ʱ����
3.4 ������������,������ʽѡ��,ѡ�������ʽ������绰��΢�š��ݷá��ֳ���ʾ�ȣ����ֲ�ͬ�ĸ�������
3.4 ������������,�ͻ�״̬׷��,���¿ͻ���ǰ�ĸ���״̬������δ��ϵ��δ��ͨ��������ͨ��������С��������ۡ���ͬǢ̸����ǩ��������ֹ
3.4 ������������,�ͻ��������,���¿ͻ�������ȼ���֧�ֿհס��͡��������ȼ��ĵ���
3.4 ������������,���б�ǩչʾ,��ʾ��ǰ���ͻ����õ�����ҵ���ǩ��ֱ���˽���������
3.4 ������������,���ӱ�ǩ����,Ϊ��������/�Ƴ���ǩ��֧�ִӱ�ǩ��ѡ����Զ�������
3.4 ������������,�������ݱ༭,֧�ָ��ı��༭����¼��������ϸ������������������Ϣ
3.4 ������������,������������,�����´θ���������ʱ�䣬֧������3�졢��Ƶ1�졢��Ƶ10��ȳ���ѡ��
3.4 ������������,������־��ѯ,��ʱ����չʾ��������ʷ��¼��ֱ�۲鿴�����ĸ���ȫ����
3.9 ��������ҳ����ƹ淶,�����Ϣ���淶,�ϲ���ʾ����������Ϣ���²���ҳǩ��ʾ������Ϣ���ͻ����塢��ͬ���ؿƱ����Ŀ�ĵ�
3.9 ��������ҳ����ƹ淶,�Ҳ�ҵ�����淶,��ҳǩ��ʾ����ʱ���ᡢ�����б����������롢��������
3.9 ��������ҳ����ƹ淶,����ʱ����չʾ,��ʱ������ʾ������ϸ��Ϣ��֧��������ҳ��������������¼
3.9 ��������ҳ����ƹ淶,�����嵥չʾ,����������ҳ��ʾ��α��۵��嵥�б���֧�ֲ鿴������������۵�
3.9 ��������ҳ����ƹ淶,���������б�չʾ,����������ҳ��ʾ�����б���֧�ֲ鿴���顢����������������������
3.9 ��������ҳ����ƹ淶,���������б�չʾ,����������ҳ��ʾ���������б���֧�ֲ鿴���顢����������������������
3.9 ��������ҳ����ƹ淶,��Ŀ�ĵ�����,����������ҳ������Ŀ�ĵ���֧���ϴ����鿴�����أ�����ԭ����Ƹ塢UI��Ƹ塢����ͼ���������
